ticker,company,score,quality_grade,expected_gain_%,analyst_upside_%,hist_win_rate,hist_avg_return_%,hist_trades,rs_vs_spy,rs_vs_sector,sector,csp_signal,csp_reason,profile,risk_flags,action,confidence,rsi,day_%,month_%,revenue_$B,institutional_%,entry,stop_loss,target1,target2,risk_reward,rr_pass,suggested_shares,position_value,covered_call,cash_secured_put
BROS,Dutch Bros Inc.,66.3,B,33.5,55.8,1.0,3.67,1,-13.8,-9.0,Consumer Cyclical,,no meaningful dip today,opportunity,high short interest (35%); near 52-week low (support test / falling knife); high beta (2.3); strong-buy consensus; golden-cross regime; R:R 1.33 below 1.5 floor,Accumulate,Medium,35.7,-1.6,-24.2,1.88,,49.91,46.41,54.58,77.76,1.33,False,71,3543.61,Sell 2026-09-04 $50 call ~$0.98 (143% ann.),Sell 2026-09-04 $50 put ~$0.88 (129% ann.)
RBA,"RB Global, Inc.",65.3,A,29.9,49.8,0.0,0.0,0,-17.4,-18.0,Industrials,,no meaningful dip today,opportunity,near 52-week low (support test / falling knife); R:R 1.33 below 1.5 floor,Accumulate,Medium,35.0,0.2,-21.3,4.85,,86.06,81.5,92.14,128.90909,1.33,False,54,4647.24,Sell 2026-09-18 $88 call ~$2.20 (49% ann.),Sell 2026-09-18 $85 put ~$2.25 (51% ann.)
KLAR,Klarna Group plc,64.0,B,25.7,42.8,0.5,0.03,4,-18.2,-29.3,Financial Services,,no meaningful dip today,opportunity,high short interest (12%); R:R 1.33 below 1.5 floor,Accumulate,Medium,31.4,1.4,-25.0,4.04,,14.2,12.74,16.14,20.27895,1.33,False,171,2428.2,Sell 2026-09-04 $14 call ~$0.28 (141% ann.),Sell 2026-09-04 $14 put ~$0.20 (104% ann.)
EYE,"National Vision Holdings, Inc.",63.9,C,55.5,65.3,1.0,4.69,3,2.2,7.0,Consumer Cyclical,strong,down -2.7% today; 65% upside to target; historically bounced 100% of 3 similar dips (avg +4.7%),opportunity,high short interest (25%); small cap (thinner liquidity); R:R 1.33 below 1.5 floor,Accumulate,High,33.0,-2.7,-21.1,2.03,,17.38,15.96,19.27,28.72727,1.33,False,176,3058.88,Sell 2026-09-18 $18 call ~$0.85 (94% ann.),Sell 2026-09-18 $2 put ~$0.03 (19% ann.)
MNST,Monster Beverage Corporation,63.8,A,2.9,7.3,1.0,96.02,1,-48.9,-50.7,Consumer Defensive,,no meaningful dip today,opportunity,near 52-week low (support test / falling knife); R:R 1.33 below 1.5 floor,Accumulate,Low,42.1,0.3,-52.0,9.22,,46.86,35.65,61.81,50.26087,1.33,False,22,1030.92,Sell 2026-09-18 $48 call ~$0.80 (33% ann.),Sell 2026-09-18 $46 put ~$0.60 (25% ann.)
STUB,"StubHub Holdings, Inc.",62.8,C,29.0,72.4,0.5,-5.54,4,-32.6,-28.5,Communication Services,,no meaningful dip today,opportunity,high short interest (11%); near 52-week low (support test / falling knife); R:R 1.34 below 1.5 floor,Accumulate,Low,29.5,0.0,-22.4,1.94,,6.55,5.87,7.46,11.29167,1.34,False,367,2403.85,Sell 2026-09-04 $7 call ~$0.05 (56% ann.),Sell 2026-09-04 $6 put ~$0.15 (168% ann.)
DKS,Dick's Sporting Goods Inc,62.3,C,13.7,22.9,0.0,0.0,0,-41.4,-36.6,Consumer Cyclical,,no meaningful dip today,opportunity,high short interest (13%); negative free cash flow; R:R 1.33 below 1.5 floor,Accumulate,Medium,24.0,2.5,-31.0,21.15,,135.09,120.13,155.04,166.00455,1.33,False,16,2161.44,Sell 2026-09-18 $140 call ~$2.72 (39% ann.),Sell 2026-09-18 $135 put ~$5.45 (78% ann.)
BKD,Brookdale Senior Living Inc.,62.0,D,38.5,64.2,0.0,0.0,0,-6.3,-19.3,Healthcare,moderate,down -3.1% today; 64% upside to target; limited dip history,opportunity,high short interest (17%); strong-buy consensus; golden-cross regime; R:R 1.34 below 1.5 floor,Accumulate,Medium,30.1,-3.1,-19.7,2.93,,11.72,10.93,12.78,19.25,1.34,False,316,3703.52,Sell 2026-09-18 $12 call ~$0.53 (86% ann.),Sell 2026-09-18 $11 put ~$0.15 (26% ann.)
APTV,Aptiv PLC,61.4,B,27.4,45.6,1.0,8.0,1,-42.4,-37.6,Consumer Cyclical,,no meaningful dip today,opportunity,near 52-week low (support test / falling knife); R:R 1.34 below 1.5 floor,Accumulate,Medium,33.2,0.7,-19.0,20.52,,45.75,43.04,49.37,66.61111,1.34,False,92,4209.0,Sell 2026-09-18 $48 call ~$1.02 (43% ann.),Sell 2026-09-18 $45 put ~$1.12 (48% ann.)
EXTR,"Extreme Networks, Inc.",61.0,B,19.3,48.4,0.0,-6.01,4,-23.5,-18.9,Technology,,"down -2.8% with upside signals, but history is against it (bounced only 0% of 4 dips)",opportunity,golden-cross regime; R:R 1.33 below 1.5 floor,Accumulate,Low,35.4,-2.8,-25.1,1.28,,22.58,20.85,24.88,33.5,1.33,False,144,3251.52,Sell 2026-09-18 $23 call ~$0.75 (64% ann.),Sell 2026-09-18 $22 put ~$0.57 (50% ann.)
ICHR,Ichor Holdings,59.5,B,62.0,72.9,0.714,4.77,7,-25.4,-20.8,Technology,strong,down -6.2% today; 73% upside to target; historically bounced 71% of 7 similar dips (avg +4.8%),opportunity,high beta (1.9); golden-cross regime; R:R 1.34 below 1.5 floor,Hold,High,35.4,-6.2,-26.3,1.01,,55.44,47.18,66.47,95.85714,1.34,False,30,1663.2,Sell 2026-09-18 $58 call ~$3.40 (118% ann.),Sell 2026-09-18 $55 put ~$3.83 (134% ann.)
CTRI,"Centuri Holdings, Inc.",59.4,C,47.8,56.3,1.0,3.57,3,-35.1,-29.9,Utilities,strong,down -3.8% today; 56% upside to target; historically bounced 100% of 3 similar dips (avg +3.6%),opportunity,near 52-week low (support test / falling knife); negative free cash flow; R:R 1.33 below 1.5 floor,Hold,High,31.7,-3.8,-27.0,3.39,,20.32,18.65,22.54,31.75,1.33,False,149,3027.68,Sell 2026-09-18 $22 call ~$0.35 (33% ann.),Sell 2026-09-18 $20 put ~$0.93 (89% ann.)
UAA,"Under Armour, Inc.",59.4,C,22.0,25.9,0.667,6.05,3,-8.8,-4.0,Consumer Cyclical,,no meaningful dip today,opportunity,high short interest (35%); golden-cross regime; R:R 1.34 below 1.5 floor,Hold,High,31.6,0.2,-23.6,4.93,,5.08,4.7,5.59,6.39722,1.34,False,657,3337.56,Sell 2026-09-18 $6 call ~$0.03 (9% ann.),Sell 2026-09-18 $5 put ~$0.15 (58% ann.)
TTD,"The Trade Desk, Inc.",58.3,A,-0.5,-1.4,0.375,-0.72,8,-36.0,-31.9,Communication Services,,no meaningful dip today,opportunity,high short interest (23%); near 52-week low (support test / falling knife); trades above analyst target; R:R 1.34 below 1.5 floor,Hold,Low,36.9,1.1,-24.8,2.99,,13.57,12.38,15.16,13.38667,1.34,False,210,2849.7,Sell 2026-09-04 $14 call ~$0.20 (105% ann.),Sell 2026-09-04 $14 put ~$0.30 (165% ann.)
HONA,Honeywell Aerospace Inc.,58.1,C,13.8,34.5,0.0,0.0,0,,,,,no meaningful dip today,opportunity,near 52-week low (support test / falling knife); R:R 1.33 below 1.5 floor,Hold,Low,52.4,1.0,-21.5,17.92,,162.37,148.14,181.35,218.38461,1.33,False,17,2760.29,Sell 2026-09-18 $165 call ~$5.55 (66% ann.),Sell 2026-09-18 $160 put ~$5.25 (63% ann.)
AIN,Albany International Corporatio,58.0,B,3.8,6.3,1.0,15.81,2,-10.1,-5.3,Consumer Cyclical,,no meaningful dip today,opportunity,small cap (thinner liquidity); golden-cross regime; R:R 1.33 below 1.5 floor,Hold,Medium,31.1,-1.4,-21.7,1.22,,58.35,54.93,62.91,62.0,1.33,False,73,4259.55,Sell 2026-09-18 $60 call ~$1.10 (36% ann.),Sell 2026-09-18 $55 put ~$0.60 (21% ann.)
AHCO,AdaptHealth Corp.,57.1,F,31.6,57.9,0.5,1.61,4,-42.4,-55.4,Healthcare,,no meaningful dip today,opportunity,negative free cash flow; small cap (thinner liquidity); strong-buy consensus; R:R 1.34 below 1.5 floor,Hold,Medium,32.0,-0.2,-46.4,3.36,,5.79,5.18,6.61,9.14286,1.34,False,409,2368.11,Sell 2026-09-18 $8 call ~$0.05 (17% ann.),Sell 2026-09-18 $5 put ~$0.08 (29% ann.)
CRTO,Criteo S.A.,56.3,C,6.2,15.4,1.0,4.69,1,-0.2,3.9,Communication Services,,no meaningful dip today,opportunity,small cap (thinner liquidity); golden-cross regime; R:R 1.33 below 1.5 floor,Hold,Low,42.4,1.3,-20.0,1.86,,17.46,16.14,19.22,20.15,1.33,False,189,3299.94,Sell 2026-09-18 $18 call ~$1.05 (116% ann.),Sell 2026-09-18 $15 put ~$0.30 (38% ann.)
PZZA,"Papa John's International, Inc.",56.2,D,12.4,20.9,0.0,-10.18,2,-27.5,-22.7,Consumer Cyclical,,no meaningful dip today,opportunity,high short interest (23%); near 52-week low (support test / falling knife); small cap (thinner liquidity); R:R 1.34 below 1.5 floor,Hold,Medium,32.7,2.1,-20.7,1.97,,23.72,22.21,25.74,28.66667,1.34,False,165,3913.8,Sell 2026-09-18 $25 call ~$0.50 (40% ann.),Sell 2026-09-18 $22 put ~$0.50 (43% ann.)
SEDG,"SolarEdge Technologies, Inc.",55.8,C,9.0,22.4,0.333,-3.89,12,-59.5,-54.9,Technology,,"down -6.3% with upside signals, but history is against it (bounced only 33% of 12 dips)",opportunity,high short interest (23%); small cap (thinner liquidity); golden-cross regime; R:R 1.33 below 1.5 floor,Hold,Low,39.9,-6.3,-23.8,1.33,,31.41,26.99,37.3,38.45,1.33,False,56,1758.96,Sell 2026-09-04 $32 call ~$1.21 (280% ann.),Sell 2026-09-04 $31 put ~$1.00 (235% ann.)
TRIP,"TripAdvisor, Inc.",54.7,D,23.7,40.5,0.667,3.44,6,-19.3,-14.5,Consumer Cyclical,,no meaningful dip today,opportunity,high short interest (28%); near 52-week low (support test / falling knife); negative free cash flow; small cap (thinner liquidity); golden-cross regime; R:R 1.34 below 1.5 floor,Hold,Medium,31.9,0.8,-30.3,1.83,,9.87,9.1,10.9,13.86667,1.34,False,324,3197.88,Sell 2026-09-04 $10 call ~$0.28 (203% ann.),Sell 2026-09-04 $10 put ~$0.12 (96% ann.)
AAP,Advance Auto Parts Inc.,53.6,D,6.8,17.0,0.5,2.92,2,-26.5,-21.7,Consumer Cyclical,,no meaningful dip today,opportunity,high short interest (27%); negative free cash flow; golden-cross regime; R:R 1.33 below 1.5 floor,Hold,Low,30.3,-1.8,-22.8,8.62,,42.9,38.6,48.63,50.21053,1.33,False,58,2488.2,Sell 2026-09-04 $43 call ~$1.00 (170% ann.),Sell 2026-09-04 $42 put ~$0.50 (87% ann.)
MATW,Matthews International Corporat,53.3,D,19.6,49.7,0.0,0.0,0,-18.8,-19.4,Industrials,,no meaningful dip today,opportunity,high short interest (16%); near 52-week low (support test / falling knife); small cap (thinner liquidity); R:R 1.34 below 1.5 floor,Hold,Low,25.2,-0.5,-23.8,1.11,,20.93,19.53,22.8,31.33333,1.34,False,178,3725.54,Sell 2026-09-18 $22 call ~$4.28 (392% ann.),
TDAY,"USA TODAY Co., Inc.",53.2,F,13.6,37.2,0.333,-1.66,3,-22.2,-18.2,Communication Services,,no meaningful dip today,opportunity,high short interest (15%); high leverage (D/E 726%); small cap (thinner liquidity); golden-cross regime; R:R 1.31 below 1.5 floor,Hold,Low,27.9,-0.9,-27.0,2.23,,6.34,5.8,7.05,8.7,1.31,False,462,2929.08,Sell 2026-09-18 $7 call ~$0.12 (38% ann.),
FLNC,"Fluence Energy, Inc.",53.0,D,19.6,50.1,0.5,1.1,12,-58.2,-53.0,Utilities,moderate,down -4.8% today; 50% upside to target; bounce history mixed (50% of 12),opportunity,high short interest (33%); high beta (2.8); R:R 1.34 below 1.5 floor,Hold,Low,35.3,-4.8,-21.9,2.63,,10.88,9.39,12.87,16.33333,1.34,False,167,1816.96,Sell 2026-09-18 $11 call ~$0.80 (141% ann.),Sell 2026-09-18 $10 put ~$0.38 (72% ann.)
REZI,"Resideo Technologies, Inc.",51.5,D,29.8,74.5,0.5,-1.92,2,-7.1,-7.8,Industrials,,no meaningful dip today,opportunity,near 52-week low (support test / falling knife); negative free cash flow; R:R 1.34 below 1.5 floor,Hold,Low,37.2,-1.8,-17.8,7.65,,19.63,17.77,22.12,34.25,1.34,False,134,2630.42,Sell 2026-09-18 $20 call ~$0.72 (71% ann.),Sell 2026-09-18 $18 put ~$0.20 (22% ann.)
LCID,"Lucid Group, Inc.",49.4,F,22.5,61.9,0.5,-2.12,12,-14.4,-9.6,Consumer Cyclical,,no meaningful dip today,opportunity,high short interest (34%); negative free cash flow; small cap (thinner liquidity); R:R 1.33 below 1.5 floor,Hold,Low,35.9,-1.6,-32.1,1.55,,5.01,4.19,6.1,8.11111,1.33,False,304,1523.04,Sell 2026-09-04 $6 call ~$0.08 (109% ann.),Sell 2026-09-04 $5 put ~$0.21 (307% ann.)
CABO,"Cable One, Inc.",46.2,F,36.2,100.0,0.286,-10.54,7,-48.9,-44.9,Communication Services,,no meaningful dip today,opportunity,high short interest (15%); high leverage (D/E 941%); small cap (thinner liquidity); R:R 1.33 below 1.5 floor,Hold,Low,38.3,13.4,-36.2,1.44,,25.5,20.43,32.26,51.0,1.33,False,49,1249.5,,
